140455,2,0.32373,-0.051758,0.883789,2.743902,10.487805,10.853659
142103,3,-0.389792,0.443442,-0.169646,-0.789076,,
142113,2,-1.225098,1.001953,1.266602,-0.731707,107.560982,-186.280487
142113,3,-0.400722,0.453541,-0.166395,-0.778483,,
142123,2,-1.177246,1.066895,1.285156,-2.439024,88.414635,-169.695129
142123,3,-0.410939,0.462043,-0.162992,-0.768817,,
142133,2,-1.124512,1.101074,1.310059,-6.097561,69.390244,-145.182938
142133,3,-0.419596,0.468916,-0.159581,-0.760652,,
142143,2,-1.098145,1.131348,1.338379,-16.768293,56.707317,-124.207321
142143,3,-0.426578,0.474676,-0.155992,-0.753911,,
142153,2,-1.145996,1.211914,1.459473,-31.95122,52.195122,-108.597565
142153,3,-0.431867,0.480266,-0.151893,-0.748174,,
142163,2,-1.22998,1.275391,1.564453,-51.707317,40.670734,-93.658539
142163,3,-0.435473,0.48568,-0.146894,-0.743573,,
142173,2,-1.26709,1.347168,1.727539,-63.414635,22.804878,-79.146347
142173,3,-0.437645,0.490272,-0.140921,-0.740433,,
142183,2,-1.339355,1.399414,2.006836,-62.073174,10.670732,-72.865852
142183,3,-0.439336,0.493818,-0.134713,-0.738227,,
142193,2,-1.304688,1.567871,2.373047,-42.073174,-4.390244,-79.146347
142193,3,-0.441947,0.495843,-0.128756,-0.736372,,
142203,2,-1.378418,2.062988,2.673828,24.207317,-5.365854,-92.804878
142203,3,-0.447825,0.495318,-0.125518,-0.733728,,
142213,2,-1.671387,2.759277,2.721191,99.390244,-3.04878,-75.304878
142213,3,-0.456413,0.491745,-0.127927,-0.730416,,
142223,2,-2.053223,3.445801,2.783203,126.646347,-19.268293,-19.146341
142223,3,-0.463648,0.485131,-0.13491,-0.729025,,
142233,2,-2.395508,3.85791,3.067383,105.731712,-55.792683,44.939026
142233,3,-0.466463,0.476054,-0.142801,-0.731706,,
142243,2,-2.583984,4.212402,3.533691,88.719513,-89.512199,108.048782
142243,3,-0.46478,0.464553,-0.150622,-0.738568,,
142253,2,-2.655762,4.464844,3.838379,104.024391,-115.853661,174.207321
142253,3,-0.459198,0.449831,-0.160407,-0.749039,,
142263,2,-2.814941,4.869629,4.029785,158.109756,-133.414642,241.341476
142263,3,-0.451139,0.430744,-0.174954,-0.76179,,
142273,2,-3.058594,5.260742,4.157715,206.707321,-154.268295,342.073181
142273,3,-0.438841,0.4063,-0.195587,-0.777229,,
142283,2,-3.447266,5.114746,4.395508,218.048782,-178.536591,462.926849
142283,3,-0.418775,0.37686,-0.220556,-0.796216,,
142293,2,-3.817383,4.73877,4.75293,191.463425,-223.292694,567.987793
142293,3,-0.390333,0.342387,-0.245803,-0.81853,,
142303,2,-4.083984,4.283203,5.15332,144.878052,-289.573181,665.670776
142303,3,-0.35358,0.301968,-0.267497,-0.843944,,
142313,2,-3.84082,3.65332,5.388672,112.073174,-365.060974,710.609802
142313,3,-0.311638,0.254784,-0.284215,-0.870165,,
142323,2,-2.790039,2.82959,4.977539,96.158539,-363.292694,633.353699
142323,3,-0.272015,0.20598,-0.29598,-0.892174,,
142333,2,-3.398926,2.186523,5.053223,-58.414635,-283.23172,395.670746
142333,3,-0.243267,0.17053,-0.296677,-0.907592,,
142343,2,-4.197754,1.90332,4.355957,-197.926834,-264.268311,53.536587
142343,3,-0.236729,0.149471,-0.279199,-0.918513,,
142352,2,-4.032715,1.330566,3.364258,-557.378052,-218.658539,-287.256104
142353,3,-0.252716,0.145719,-0.236247,-0.92687,,
142362,2,-2,0.612305,2.310059,-1032.134155,-189.634155,-636.585388
142363,3,-0.289272,0.162135,-0.148777,-0.931608,,
142372,2,-0.008789,0.231934,-0.063965,-1396.219604,-133.841461,-710.365845
142373,3,-0.327368,0.190951,-0.027182,-0.924993,,
142382,2,0.336914,0.162109,-0.59668,-1402.439087,10,-685.243896
142382,3,-0.356833,0.229091,0.099041,-0.900201,,
142392,2,0.16748,0.225586,-0.328613,-1424.024414,81.951218,-686.829285
142392,3,-0.379591,0.270085,0.220212,-0.857003,,
142402,2,0.123535,0.253418,-0.331543,-1449.573242,156.524399,-668.841492
142402,3,-0.39512,0.312294,0.337118,-0.795416,,
142412,2,0.19043,0.358887,-0.395996,-1463.414673,241.951218,-629.329285
142412,3,-0.402248,0.356084,0.444653,-0.716705,,
142422,2,0.157715,0.303711,-0.325684,-1459.268311,315.792694,-588.23175
142422,3,-0.402189,0.3989,0.539393,-0.623024,,
142432,2,0.199219,0.337402,-0.365723,-1468.170776,390.548798,-526.707336
142432,3,-0.394317,0.441,0.61942,-0.516076,,
142442,2,0.151367,0.308105,-0.259277,-1472.804932,455,-458.597565
142442,3,-0.379211,0.481115,0.682595,-0.398464,,
142452,2,0.162598,0.313477,-0.240234,-1483.902466,515.060974,-374.512207
142452,3,-0.357028,0.519,0.727277,-0.272433,,
142462,2,0.125977,0.27002,-0.220215,-1491.707397,565.548767,-281.829285
142462,3,-0.328609,0.553813,0.751956,-0.14089,,
142472,2,0.11084,0.290039,-0.259277,-1497.317139,603.292725,-178.658539
142472,3,-0.294779,0.58485,0.755637,-0.007008,,
142482,2,0.07959,0.302734,-0.216797,-1500.365845,621.951233,-68.597565
142482,3,-0.25631,0.611393,0.738035,0.125651,,
142492,2,0.041016,0.284668,-0.215332,-1503.780518,622.865845,45.975613
142492,3,-0.214145,0.632959,0.69938,0.25368,,
142502,2,-0.021973,0.282715,-0.235352,-1514.573242,604.085388,159.390244
142502,3,-0.168864,0.649101,0.640432,0.374139,,
142512,2,-0.04248,0.27002,-0.288574,-1509.451294,569.756104,269.878052
142512,3,-0.122052,0.659278,0.562614,0.483634,,
142522,2,-0.095215,0.223633,-0.282715,-1498.231689,516.829285,369.695129
142522,3,-0.075371,0.663091,0.468493,0.5789,,
142532,2,-0.126465,0.230957,-0.288574,-1491.890259,448.902435,458.170746
142532,3,-0.029573,0.660522,0.360479,0.65793,,
142542,2,-0.186523,0.235352,-0.276367,-1480.182983,366.097565,531.829285
142542,3,0.014264,0.65174,0.241625,0.71877,,
142552,2,-0.227539,0.219238,-0.271484,-1465.853638,273.048798,588.902466
142552,3,0.055085,0.637121,0.115311,0.760085,,
142562,2,-0.248047,0.219238,-0.260742,-1455.853638,172.804886,627.987793
142562,3,0.092328,0.617133,-0.015439,0.781259,,
142572,2,-0.28418,0.212402,-0.260742,-1446.463501,68.536591,647.804871
142572,3,0.125446,0.592366,-0.147409,0.782061,,
142582,2,-0.296875,0.202637,-0.273926,-1442.317139,-36.646343,649.329285
142582,3,0.154132,0.56343,-0.277722,0.762655,,
142592,2,-0.307129,0.204102,-0.297852,-1440.121948,-140,632.012207
142592,3,0.178073,0.53105,-0.403386,0.72356,,
142602,2,-0.313965,0.203125,-0.281738,-1440.42688,-239.695129,596.768311
142602,3,0.197021,0.49606,-0.521573,0.665622,,
142612,2,-0.304688,0.196777,-0.29541,-1441.219604,-331.646362,543.902466
142612,3,0.210809,0.459344,-0.629506,0.590143,,
142622,2,-0.295898,0.194824,-0.291016,-1443.048828,-413.353668,475
142622,3,0.219379,0.421846,-0.724611,0.498839,,
142632,2,-0.289062,0.200684,-0.314453,-1445,-483.719513,392.743896
142632,3,0.222697,0.384538,-0.804647,0.39378,,
142642,2,-0.271484,0.204102,-0.297363,-1447.012207,-541.585388,300.060974
142642,3,0.220693,0.34838,-0.867742,0.277368,,
142652,2,-0.223145,0.203613,-0.30127,-1447.134155,-584.695129,198.292694
142652,3,0.213409,0.314324,-0.912381,0.152318,,
142662,2,-0.200195,0.203125,-0.318359,-1445.487793,-612.195129,90
142662,3,0.201006,0.283303,-0.93747,0.02168,,
142672,2,-0.171387,0.208496,-0.321777,-1441.036621,-623.170776,-21.158537
142672,3,0.183714,0.2561,-0.942471,-0.111329,,
142682,2,-0.137695,0.199219,-0.301758,-1433.597534,-617.256104,-132.621948
142682,3,0.16192,0.233398,-0.927377,-0.243439,,
142692,2,-0.102539,0.216309,-0.284668,-1425.121948,-594.390259,-241.768295
142692,3,0.136137,0.215765,-0.892693,-0.371476,,
142702,2,-0.05957,0.208984,-0.30127,-1414.024414,-555.060974,-344.085388
142702,3,0.107038,0.203513,-0.839452,-0.492372,,
142712,2,-0.026855,0.200684,-0.29248,-1400.487793,-499.939026,-438.048798
142712,3,0.075386,0.196883,-0.769185,-0.603236,,
142722,2,0.004395,0.200684,-0.291504,-1387.621948,-431.402435,-521.280518
142722,3,0.042019,0.195964,-0.683724,-0.701669,,
142732,2,0.049316,0.199707,-0.293945,-1375.731689,-351.646362,-591.219543
142732,3,0.007815,0.200643,-0.585178,-0.785642,,
142742,2,0.074707,0.202148,-0.294434,-1366.646362,-262.926849,-646.097595
142742,3,-0.026276,0.210659,-0.475757,-0.853565,,
142752,2,0.102539,0.192383,-0.308105,-1361.646362,-167.317078,-684.817078
142752,3,-0.059291,0.225664,-0.357733,-0.904197,,
142762,2,0.134277,0.18457,-0.317383,-1358.231689,-67.621956,-706.646362
142762,3,-0.090295,0.245245,-0.233621,-0.93654,,
142772,2,0.147461,0.185547,-0.29248,-1359.756104,33.414635,-711.829285
142772,3,-0.118387,0.268871,-0.10591,-0.94998,,
142782,2,0.163086,0.180664,-0.297852,-1364.69519,134.085373,-699.878052
142782,3,-0.142703,0.296004,0.022877,-0.944182,,
142792,2,0.180176,0.19043,-0.289062,-1370.914673,232.5,-670
142792,3,-0.162412,0.32611,0.149881,-0.919127,,
142802,2,0.183594,0.209961,-0.308105,-1378.231689,326.158539,-623.170776
142802,3,-0.17682,0.358573,0.272235,-0.875233,,
142812,2,0.203613,0.179688,-0.297852,-1382.317139,412.5,-559.634155
142812,3,-0.185428,0.392795,0.38679,-0.813453,,
142822,2,0.16748,0.21582,-0.325684,-1397.561035,486.524414,-482.256104
142822,3,-0.187587,0.427988,0.491448,-0.734915,,
142832,2,0.161133,0.219727,-0.345215,-1404.756104,548.23175,-391.402435
142832,3,-0.183082,0.463415,0.583342,-0.641423,,
142842,2,0.132812,0.225586,-0.352051,-1409.756104,595,-291.951233
142842,3,-0.172105,0.498147,0.660049,-0.535303,,
142842,1,0,0,0,,,
142852,2,0.109863,0.231445,-0.355469,-1415,626.036621,-185.609756
142852,3,-0.154835,0.531435,0.719731,-0.419017,,
142862,2,0.077148,0.236816,-0.352539,-1417.012207,640.914673,-77.073174
142862,3,-0.13178,0.562415,0.76095,-0.295402,,
142872,2,0.04541,0.235352,-0.324707,-1418.170776,640,31.158537
142872,3,-0.103624,0.590292,0.782811,-0.167357,,
142882,2,0.019043,0.245605,-0.304199,-1420.792725,624.573181,136.463425
142882,3,-0.071087,0.614369,0.784896,-0.03769,,
142892,2,-0.047363,0.268555,-0.303223,-1421.036621,596.585388,237.560974
142892,3,-0.0351,0.633995,0.767179,0.090765,,
142902,2,-0.05957,0.282715,-0.307129,-1411.097534,558.109741,332.926849
142902,3,0.002784,0.64865,0.730148,0.21474,,
142912,2,-0.086426,0.282715,-0.279297,-1403.170776,507.743927,420.121948
142912,3,0.041422,0.657979,0.674869,0.331488,,
142922,2,-0.124512,0.276367,-0.256836,-1399.024414,446.585388,498.048798
142922,3,0.080146,0.661723,0.602619,0.438786,,
142932,2,-0.147949,0.268066,-0.254883,-1394.268311,375.853668,564.878052
142932,3,0.118112,0.659681,0.51507,0.534376,,
142942,2,-0.186523,0.237305,-0.246094,-1387.134155,297.621948,619.878052
142942,3,0.154223,0.65185,0.414373,0.616105,,
142952,2,-0.210938,0.23584,-0.251465,-1380.609741,212.134155,661.46344
142952,3,0.18777,0.638395,0.302839,0.682251,,
142962,2,-0.242676,0.230469,-0.245605,-1372.012207,120.853661,688.109802
142962,3,0.218039,0.619689,0.183157,0.731357,,
142972,2,-0.255859,0.21582,-0.228516,-1364.573242,25.670732,700.121948
142972,3,0.24447,0.596277,0.058067,0.762431,,
142982,2,-0.271484,0.202637,-0.224609,-1361.158569,-70.853661,696.768311
142982,3,0.266755,0.568728,-0.069877,0.774915,,
142992,2,-0.273438,0.166016,-0.250977,-1358.414673,-165.609756,676.280518
142992,3,0.284672,0.537687,-0.197821,0.768575,,
143002,2,-0.290527,0.165039,-0.271484,-1360.061035,-256.707336,641.951233
143002,3,0.298048,0.503824,-0.323193,0.743546,,
143012,2,-0.29248,0.157715,-0.291504,-1364.512207,-343.780487,592.378052
143012,3,0.306792,0.467952,-0.443414,0.700192,,
143022,2,-0.28125,0.161621,-0.312988,-1372.743896,-424.817078,528.292725
143022,3,0.310861,0.43097,-0.555991,0.639132,,
143032,2,-0.273926,0.164551,-0.360352,-1382.92688,-496.951233,449.634155
143032,3,0.310302,0.393825,-0.658423,0.561318,,
143042,2,-0.258301,0.163574,-0.376465,-1391.341553,-557.195129,358.414642
143042,3,0.305136,0.357532,-0.748154,0.468309,,
143052,2,-0.231445,0.175781,-0.372559,-1397.92688,-601.707336,256.707336
143052,3,0.29555,0.323033,-0.822863,0.362189,,
143062,2,-0.208496,0.185547,-0.390137,-1400.548828,-630.243896,147.439026
143062,3,0.281765,0.291368,-0.880566,0.245565,,
143072,2,-0.175781,0.202148,-0.381348,-1402.317139,-641.097595,35.548782
143072,3,0.264153,0.263259,-0.919898,0.121203,,
143082,2,-0.132324,0.221191,-0.360352,-1401.280518,-635,-76.036591
143082,3,0.2431,0.239343,-0.939968,-0.00784,,
143092,2,-0.092285,0.239258,-0.354004,-1398.597534,-612.012207,-183.658539
143092,3,0.219118,0.220111,-0.940406,-0.13842,,
143102,2,-0.062012,0.254395,-0.335449,-1392.19519,-573.597595,-285.121948
143102,3,0.192716,0.205918,-0.921397,-0.267342,,
143112,2,-0.033203,0.279297,-0.310059,-1386.341553,-521.646362,-376.646362
143112,3,0.164519,0.196845,-0.883601,-0.391688,,
143122,2,0.001465,0.274902,-0.305176,-1378.414673,-458.292694,-457.378052
143122,3,0.135129,0.1929,-0.828122,-0.508654,,
143132,2,0.036133,0.291504,-0.279785,-1371.341553,-385.365875,-526.036621
143132,3,0.105196,0.193954,-0.756398,-0.615762,,
143142,2,0.051758,0.263672,-0.257324,-1364.085449,-305.670746,-581.768311
143142,3,0.075319,0.19976,-0.670162,-0.710839,,
143152,2,0.081055,0.255859,-0.229492,-1358.170776,-220.36586,-623.475647
143152,3,0.046134,0.209983,-0.57134,-0.792045,,
143162,2,0.09668,0.241211,-0.216797,-1351.646362,-131.097565,-650.975647
143162,3,0.018311,0.224242,-0.462182,-0.857761,,
143172,2,0.124512,0.20459,-0.191895,-1346.829346,-40.731709,-664.817078
143172,3,-0.007577,0.242099,-0.345037,-0.906789,,
143182,2,0.126953,0.193359,-0.206543,-1347.804932,50,-664.817078
143182,3,-0.030896,0.26307,-0.221946,-0.938385,,
143192,2,0.128906,0.180176,-0.209961,-1347.621948,140.731705,-650
143192,3,-0.051014,0.286758,-0.095525,-0.951855,,
143202,2,0.146973,0.157715,-0.230957,-1348.658569,229.085373,-621.524414
143202,3,-0.067435,0.312712,0.031575,-0.946918,,
143212,2,0.150879,0.141113,-0.261719,-1351.402466,314.085388,-579.268311
143212,3,-0.079671,0.340534,0.15682,-0.923625,,
143222,2,0.154297,0.133301,-0.290039,-1355.914673,393.963409,-523.658569
143222,3,-0.087334,0.369808,0.277626,-0.88234,,
143231,2,0.137207,0.138184,-0.321289,-1362.073242,466.158539,-455.121948
143232,3,-0.090071,0.400059,0.391439,-0.823772,,
143241,2,0.144043,0.136719,-0.34082,-1368.475586,528.353699,-375.121948
143242,3,-0.087693,0.430716,0.495752,-0.749006,,
143251,2,0.126953,0.13623,-0.371582,-1373.109741,578.96344,-283.902435
143251,3,-0.080135,0.461227,0.588053,-0.659566,,
143261,2,0.099609,0.191406,-0.396484,-1379.024414,616.097595,-182.073181
143261,3,-0.067315,0.491123,0.666074,-0.557313,,
143271,2,0.07666,0.231445,-0.402832,-1383.841553,637.865845,-74.085365
143271,3,-0.049377,0.519841,0.727867,-0.444434,,
143281,2,0.030762,0.277832,-0.410156,-1386.951294,642.865845,37.92683
143281,3,-0.026675,0.546756,0.771801,-0.323505,,
143291,2,0.005371,0.283691,-0.441895,-1387.256104,630,148.414642
143291,3,0.000286,0.571186,0.796726,-0.197383,,
143301,2,-0.027344,0.287598,-0.417969,-1383.719604,598.109741,252.987808
143301,3,0.030825,0.592331,0.802105,-0.069325,,
143311,2,-0.063477,0.307129,-0.368652,-1379.756104,550.426819,349.024384
143311,3,0.064295,0.609566,0.78801,0.057626,,
143321,2,-0.092285,0.307129,-0.311523,-1374.634155,490.243927,431.829285
143321,3,0.099885,0.622245,0.755114,0.180619,,
143331,2,-0.124023,0.303223,-0.269531,-1372.682983,421.158539,501.524414
143331,3,0.136828,0.629844,0.704442,0.29719,,
143341,2,-0.147949,0.318848,-0.246094,-1367.073242,347.743896,557.134155
143341,3,0.174118,0.631923,0.637444,0.404978,,
143351,2,-0.17041,0.306152,-0.233887,-1358.048828,275.304871,599.939026
143351,3,0.210261,0.628241,0.556062,0.50188,,
143361,2,-0.189941,0.307617,-0.208496,-1354.207397,202.682938,631.402466
143361,3,0.244531,0.618608,0.462131,0.586472,,
143371,2,0.007812,1.028809,0.271973,-1352.865845,126.219513,651.707336
143371,3,0.276336,0.603116,0.357484,0.657328,,
143381,2,2.069336,1.474609,1.888184,-1465.365845,60.914635,210.36586
143381,3,0.325782,0.571896,0.257734,0.707362,,
143391,2,-0.524902,0.484863,-0.005859,-17.92683,224.024399,-114.817078
143391,3,0.350054,0.537197,0.230027,0.732099,,
143401,2,-11.266602,12.553711,15.999512,362.317078,685.487793,-77.012199
143401,3,0.35421,0.520459,0.271125,0.728112,,
143411,2,-3.336426,4.382324,8.630371,877.317078,-186.402451,-135.182922
143411,3,0.327895,0.544847,0.301783,0.710319,,
143421,2,0.210449,0.135742,1.761719,675.975647,-340.73172,-49.573174
143421,3,0.306282,0.579459,0.339357,0.674726,,
143431,2,-0.15625,-0.598145,0.103027,511.951233,-433.902435,-20.121952
143431,3,0.292119,0.615776,0.361909,0.636009,,
143441,2,-0.605469,0.094238,0.288086,291.402435,-412.073181,43.719513
143441,3,0.287686,0.648325,0.364429,0.603409,,
143451,2,-0.776367,0.915527,0.722168,76.890244,-290.609772,13.963415
143451,3,0.290103,0.668281,0.362022,0.581533,,
143461,2,0.888184,1.306152,-0.514648,73.170731,-129.024399,45.609756
143461,3,0.290772,0.67913,0.358741,0.57056,,
143471,2,1.219238,2.740234,-0.01709,207.073181,74.390244,72.5
143471,3,0.275062,0.684572,0.364011,0.568505,,
143481,2,0.859863,1.943848,1.244141,164.634155,137.195129,33.719513
143481,3,0.25803,0.683284,0.374042,0.571521,,
143491,2,0.433594,1.841797,0.76709,50.365856,52.560978,4.207317
143491,3,0.250559,0.680669,0.378619,0.574941,,
143501,2,0.910645,1.420898,0.412109,-57.5,-28.353659,-45.487804
143501,3,0.256876,0.680505,0.377248,0.573246,,
143511,2,0.648926,2.994629,0.826172,-33.658539,-72.195122,-133.902435
143511,3,0.26643,0.678653,0.380896,0.56865,,
143521,2,0.939941,2.96875,1.493652,-68.048782,-87.439026,-119.146347
143521,3,0.2826,0.676701,0.381596,0.56267,,
143531,2,0.91748,2.989258,2.030273,-38.231709,-15.731708,-73.475609
143531,3,0.290834,0.673115,0.383935,0.561183,,
143541,2,0.708984,2.654785,2.573242,-64.512199,-53.170734,14.817074
143541,3,0.296293,0.672663,0.380595,0.561144,,
143551,2,0.413086,1.699219,2.291016,18.353659,-132.926834,58.475613
143551,3,0.299333,0.678412,0.373334,0.557475,,
143561,2,0.408203,1.254395,1.287598,218.597565,-227.987808,39.939026
143561,3,0.294012,0.693539,0.373226,0.541537,,
143571,2,0.265625,0.989258,0.584961,423.048798,-289.573181,-18.475611
143571,3,0.280873,0.715173,0.383334,0.512535,,
143581,2,-0.095215,0.951172,-0.259277,635.853699,-318.902435,-62.2561
143581,3,0.256939,0.740176,0.404508,0.471693,,
143591,2,-0.067383,0.874023,-0.061035,548.414673,-432.012207,-99.451225
143591,3,0.235511,0.765369,0.425458,0.42158,,
143601,2,-0.519531,1.308105,-0.075195,129.451218,-548.841492,-198.414642
143601,3,0.245303,0.78177,0.434725,0.373732,,
143611,2,-1.667969,3.675781,-6.973633,-248.597565,-444.207336,-171.402451
143611,3,0.280249,0.786987,0.433512,0.337905,,
143621,2,-1.399414,2.64209,-0.816406,-860.182922,-45,153.170731
143621,3,0.330689,0.771473,0.404994,0.362563,,
143631,2,-0.623535,0.531738,0.812988,-235.73172,122.5,234.939026
143631,3,0.347808,0.762036,0.380687,0.391674,,
143641,2,0.146973,0.820801,0.48291,44.817074,-2.682927,199.817078
143641,3,0.338572,0.76835,0.368235,0.399262,,
143651,2,0.874512,1.057617,0.078125,-13.04878,-66.463417,178.292694
143651,3,0.334699,0.775548,0.353982,0.401496,,
143661,2,1.072266,0.873535,0.15625,86.097565,-108.109756,160.060974
143661,3,0.327578,0.785754,0.341861,0.398014,,
143671,2,1.04248,1.152344,-0.022949,105.914635,-146.219513,122.134148
143671,3,0.319898,0.797184,0.332239,0.389591,,
143681,2,0.940918,1.291992,-0.238281,105.731712,-170.975616,88.719513
143681,3,0.314077,0.80831,0.324323,0.377896,,
143691,2,0.806152,1.406738,-0.171387,136.219513,-186.158539,70.548782
143691,3,0.308102,0.819559,0.318026,0.363669,,
143701,2,0.832031,0.854004,-0.751465,169.573181,-197.926834,53.231709
143701,3,0.299107,0.83174,0.313924,0.346692,,
143711,2,0.439453,1.529785,-0.539551,134.634155,-212.256104,24.024391
143711,3,0.293828,0.842259,0.310442,0.328468,,
