140455,2,0.32373,-0.051758,0.883789,2.743902,10.487805,10.853659
143721,2,0.102051,1.717773,-0.772461,133.048782,-174.390244,48.597561
143721,3,0.288708,0.85167,0.30648,0.31205,,
143731,2,-0.070312,1.567383,-0.65332,80.060974,-102.073174,53.414635
143731,3,0.28447,0.858349,0.301931,0.301912,,
143741,2,0.232422,1.463379,-0.645996,124.329269,-54.7561,62.68293
143741,3,0.276661,0.864129,0.298736,0.295797,,
143751,2,0.578125,1.604004,-0.703613,189.756104,-58.597561,62.439026
143751,3,0.263416,0.871237,0.297257,0.288437,,
143761,2,0.683105,1.570801,-0.708496,213.414642,-71.890244,56.036587
143761,3,0.248103,0.878973,0.296431,0.279249,,
143771,2,0.640137,1.576172,-0.873047,252.378052,-80.304878,39.634148
143771,3,0.230885,0.886864,0.297101,0.268132,,
143781,2,0.519531,1.497559,-1.037109,273.902435,-94.085365,17.743902
143781,3,0.211653,0.894703,0.299792,0.254624,,
143791,2,0.484863,1.456543,-1.04834,219.451218,-113.780487,-3.109756
143791,3,0.19637,0.901193,0.302854,0.239936,,
143791,1,0,0,0,,,
143801,2,0.436523,1.38623,-1.166016,188.292694,-103.048782,-6.097561
143801,3,0.18438,0.906356,0.305471,0.226297,,
143811,2,0.420898,1.268555,-1.167969,179.878052,-64.329269,-2.256098
143811,3,0.172299,0.910464,0.308123,0.215472,,
143821,2,0.418945,1.159668,-1.183594,168.170731,-27.865854,4.02439
143821,3,0.159858,0.913556,0.310674,0.208189,,
143831,2,0.495605,0.966309,-1.144043,143.170731,-16.219513,-5.121951
143831,3,0.148471,0.915841,0.313246,0.202654,,
143841,2,0.577148,0.82959,-1.185547,97.743904,-8.902439,-25.243902
143841,3,0.140541,0.916808,0.316617,0.198657,,
143851,2,0.475586,0.785645,-1.008789,84.451225,1.768293,-43.841465
143851,3,0.134521,0.916711,0.321232,0.195843,,
143861,2,0.331543,0.671875,-0.951172,102.134148,5.243903,-48.292683
143861,3,0.127636,0.916314,0.326748,0.193167,,
143871,2,0.312012,0.602051,-0.927246,128.719513,-1.52439,-54.390244
143871,3,0.118717,0.91612,0.333013,0.18903,,
143881,2,0.294434,0.618164,-0.878906,132.439026,-2.378049,-53.902439
143881,3,0.109086,0.915885,0.33951,0.184361,,
143891,2,0.200684,0.524902,-0.923828,119.085365,4.02439,-45.731709
143891,3,0.10007,0.915517,0.345313,0.180481,,
143901,2,0.245117,0.504883,-0.876953,106.219513,10.731708,-30
143901,3,0.091798,0.915232,0.349831,0.177601,,
143911,2,0.427734,0.504395,-0.717285,122.68293,0.365854,-8.536586
143911,3,0.082552,0.915602,0.352855,0.174217,,
143921,2,0.541016,0.516113,-0.931152,125.060982,-8.414635,26.280489
143921,3,0.072631,0.917019,0.353319,0.170199,,
143931,2,0.139648,0.341797,-1.091309,152.5,-37.378048,37.134148
143931,3,0.061464,0.919434,0.352023,0.164145,,
143941,2,0.341797,0.331543,-1.054688,156.646347,-48.048782,34.695122
143941,3,0.049806,0.921927,0.351547,0.154869,,
143951,2,0.452637,0.53125,-1.201172,101.219513,54.024391,66.524391
143951,3,0.038751,0.923809,0.348514,0.153668,,
143961,2,0.515625,0.624512,-1.524902,-27.621952,129.268295,62.804878
143961,3,0.033425,0.924352,0.343225,0.163254,,
143971,2,1.310059,0.808594,-1.388184,-118.353661,-10,-65.548782
143971,3,0.041532,0.922502,0.344131,0.16982,,
143981,2,0.751953,0.913574,-1.212402,-20.731709,-207.439026,-150.609756
143981,3,0.05248,0.920505,0.353711,0.157495,,
143991,2,0.305664,0.665527,-1.240234,-55.853661,-215.487808,-131.585373
143991,3,0.064626,0.91867,0.363464,0.140578,,
144001,2,0.092285,0.648926,-1.007324,-82.743904,-190.243912,-99.329269
144001,3,0.078747,0.917084,0.369725,0.126721,,
144011,2,0.051758,0.718262,-0.887207,-67.378052,-149.329269,-78.902443
144011,3,0.090977,0.915459,0.374525,0.115714,,
144021,2,0.116699,0.629883,-0.76709,-39.939026,-111.829269,-54.695122
144021,3,0.099412,0.914221,0.377939,0.107141,,
144031,2,0.020996,0.65918,-0.700195,-11.768293,-85.487808,-33.231709
144031,3,0.104409,0.913615,0.379959,0.100189,,
144041,2,0.004883,0.663574,-0.737305,-6.219512,-53.780491,-26.829269
144041,3,0.107448,0.913115,0.381587,0.095224,,
144051,2,0.029785,0.67627,-0.714844,-5.853659,-9.512196,-23.353659
144051,3,0.109056,0.912405,0.383225,0.09361,,
144061,2,0.064453,0.592773,-0.717285,4.695122,24.756098,-25.365854
144061,3,0.108767,0.911401,0.385396,0.094803,,
144071,2,0.089844,0.587891,-0.722168,18.353659,41.890244,-20.914635
144071,3,0.106617,0.910427,0.387698,0.09719,,
144081,2,0.133789,0.567871,-0.694824,31.524391,45.487804,-5.121951
144081,3,0.103042,0.909957,0.389091,0.099842,,
144091,2,0.157715,0.611816,-0.715332,36.097561,41.463417,6.585366
144091,3,0.098885,0.910016,0.389435,0.102145,,
144100,2,0.190918,0.66748,-0.73877,37.865856,38.963417,8.47561
144101,3,0.094661,0.910243,0.389411,0.104194,,
144110,2,0.217773,0.740723,-0.755371,40.731709,34.512196,6.036585
144111,3,0.090384,0.910437,0.38952,0.105871,,
144120,2,0.273438,0.820312,-0.809082,40.792683,32.804878,-1.890244
144120,3,0.086223,0.910444,0.390077,0.107223,,
144130,2,0.242188,0.771484,-0.766602,51.890244,39.573174,-21.95122
144130,3,0.081519,0.909851,0.392071,0.108656,,
144140,2,0.261719,0.699219,-0.748047,82.68293,36.219513,-46.280487
144140,3,0.074922,0.908557,0.396278,0.108972,,
144150,2,0.228516,0.626953,-0.736328,112.378052,27.195122,-62.621952
144150,3,0.066151,0.906891,0.402047,0.10738,,
144160,2,0.122559,0.473633,-0.791992,141.097565,21.829269,-74.268295
144160,3,0.055563,0.904817,0.409105,0.104172,,
144170,2,0.083008,0.375,-0.838867,135.36586,28.963415,-95.548782
144170,3,0.044464,0.901972,0.417486,0.100877,,
144180,2,0.012207,0.276367,-0.871094,71.280487,40.365856,-117.68293
144180,3,0.037042,0.897789,0.42729,0.100135,,
144190,2,0.140625,0.152832,-0.938477,-37.804878,43.536587,-112.68293
144190,3,0.037221,0.892991,0.436424,0.10352,,
144200,2,0.301758,0.046875,-1.017578,-135.36586,39.512196,-67.073174
144200,3,0.045323,0.8891,0.441783,0.110794,,
144210,2,0.102539,0.205566,-0.835449,-165.548782,31.402439,-20.182928
144210,3,0.056616,0.886916,0.442584,0.119558,,
144220,2,0.120117,0.262695,-0.73877,-196.036591,12.926829,-9.329268
144220,3,0.070593,0.885253,0.441526,0.128056,,
144230,2,0.157227,0.289551,-0.664062,-210.426834,10,10.609756
144230,3,0.08649,0.883867,0.43879,0.136976,,
144240,2,0.118652,0.412598,-0.599121,-195.731705,16.097561,20.731709
144240,3,0.10108,0.882809,0.43489,0.145953,,
144250,2,0.1875,0.489258,-0.683105,-175,-7.439024,14.085366
144250,3,0.114898,0.881636,0.43135,0.153144,,
144260,2,0.104492,0.449707,-0.775391,-161.402435,-31.585367,28.475611
144260,3,0.128267,0.881159,0.427003,0.157401,,
144270,2,0.029785,0.455078,-0.73291,-191.280487,-26.95122,29.207317
144270,3,0.142838,0.880562,0.421755,0.162268,,
144280,2,0.03418,0.434082,-0.648438,-281.219513,-20.182928,11.280488
144280,3,0.16306,0.878054,0.416537,0.170085,,
144290,2,0.007812,0.431152,-0.594238,-404.573181,-30.060976,3.780488
144290,3,0.192393,0.872831,0.410082,0.181614,,
144300,2,0.030762,0.539062,-0.547852,-526.158569,-57.987804,6.463415
144300,3,0.231948,0.864626,0.400533,0.195436,,
144310,2,0.214844,0.664062,-0.003906,-563.292725,-62.987808,15.426829
144310,3,0.27613,0.853767,0.388138,0.210196,,
144320,2,0.275879,0.821289,0.030273,-549.146362,-5.060976,40.975609
144320,3,0.317567,0.840691,0.374512,0.228321,,
144330,2,0.260254,1.041504,0.104492,-540.975647,92.926834,36.951221
144330,3,0.354579,0.824493,0.361836,0.25211,,
144340,2,0.231445,0.787109,0.007812,-424.390259,177.804886,18.170732
144340,3,0.38241,0.806327,0.354597,0.279034,,
144350,2,0.225586,0.914551,-0.231934,-251.585373,179.024399,26.158537
144350,3,0.396644,0.792355,0.351897,0.301687,,
144360,2,0.370605,0.940918,-0.381348,-117.926834,137.317078,52.743904
144360,3,0.401086,0.784542,0.349858,0.318157,,
144370,2,0.435547,0.810059,-0.339355,-55.975613,77.987808,61.524391
144370,3,0.400991,0.78147,0.347049,0.328736,,
144380,2,0.192383,0.910156,-0.049805,-155.121948,37.987804,36.829269
144380,3,0.406342,0.777267,0.342235,0.337073,,
144390,2,0.358398,1.413574,-0.220215,-246.646347,8.658537,15.487805
144390,3,0.420816,0.769164,0.334452,0.345604,,
144400,2,0.120605,0.95752,-0.032227,-208.170731,0.670732,-26.158537
144400,3,0.436454,0.760054,0.328341,0.352163,,
144410,2,0.191406,1.055176,0.036621,-148.597565,13.353659,-43.841465
144410,3,0.448308,0.752242,0.326502,0.355737,,
144420,2,0.13623,1.081543,0.046387,-158.109756,25.42683,-44.146343
144420,3,0.459037,0.744218,0.325558,0.359773,,
144430,2,0.166016,0.929199,-0.024902,-187.926834,33.231709,-39.268295
144430,3,0.470944,0.734831,0.323878,0.365154,,
144440,2,0.306152,1.133789,-0.177246,-200.487808,36.402439,-34.146343
144440,3,0.484023,0.724135,0.321096,0.371817,,
144450,2,0.25,0.975586,0.068848,-170.182938,25.853659,-37.012196
144450,3,0.495521,0.714557,0.318797,0.377142,,
144460,2,0.178711,0.98584,0.009277,-161.280487,9.878049,-39.329269
144460,3,0.506617,0.705765,0.316498,0.380872,,
144470,2,-0.055664,0.907715,-0.020508,-162.560974,-30.853659,-22.621952
144470,3,0.518208,0.698328,0.311755,0.382894,,
144480,2,0.011719,0.99707,0.03418,-175.731705,-28.292683,-39.024391
144480,3,0.53042,0.690746,0.306783,0.383939,,
144490,2,0.134277,1.07666,0.241211,-228.536591,-20.670732,-41.768295
144490,3,0.545392,0.680145,0.301191,0.386308,,
144500,2,-0.050781,0.826172,0.261719,-276.463409,-7.439024,-45.975613
144500,3,0.562901,0.666437,0.294167,0.390474,,
144510,2,-0.015137,0.984863,0.323242,-288.841461,-4.329268,-77.012199
144510,3,0.582071,0.650395,0.288201,0.393852,,
144520,2,0.078613,1.10498,0.331543,-297.134155,1.280488,-73.719513
144520,3,0.601372,0.633064,0.282328,0.397331,,
144530,2,0.128418,1.117676,0.352539,-320.487823,-2.012195,-47.073174
144530,3,0.620494,0.614936,0.27429,0.402002,,
144540,2,0.100586,1.134277,0.378418,-335,-4.02439,-1.280488
144540,3,0.638713,0.596332,0.263062,0.408942,,
144550,2,0.195801,1.078613,0.419434,-345.304901,-17.37805,43.475613
144550,3,0.655354,0.578167,0.248267,0.417848,,
144560,2,0.077637,1.016113,0.491211,-380.975616,-26.829269,66.646339
144560,3,0.67208,0.558791,0.230004,0.427972,,
144570,2,0.059082,0.801758,0.486328,-426.829285,-27.865854,65.365852
144570,3,0.690014,0.536314,0.209471,0.438599,,
144580,2,0.049805,0.666504,0.483398,-473.841461,-38.841465,61.402439
144580,3,0.709483,0.510317,0.1865,0.448807,,
144590,2,0.150879,0.62793,0.543457,-476.585388,-41.280487,63.048782
144590,3,0.728491,0.482756,0.162161,0.458205,,
144600,2,0.186035,0.465332,0.541504,-428.780487,-23.902439,73.658539
144600,3,0.744293,0.456184,0.13944,0.467418,,
144610,2,0.119141,0.520996,0.355957,-341.341461,-23.780489,79.817078
144610,3,0.755403,0.434144,0.120003,0.475903,,
144620,2,0.007812,1.115234,0.441406,-288.841461,-49.085365,51.890244
144620,3,0.764091,0.416858,0.102667,0.481511,,
144630,2,-0.257324,0.494629,0.44873,-338.048798,-87.804878,-31.219513
144630,3,0.776697,0.398679,0.084504,0.480267,,
144640,2,-0.112793,0.45752,0.880371,-326.951233,-108.292686,-31.219513
144640,3,0.790372,0.379309,0.064405,0.476747,,
144650,2,-0.251953,0.25293,0.901855,-221.036591,-124.268295,-39.817074
144650,3,0.800582,0.366485,0.046923,0.471758,,
144660,2,-0.072266,0.410156,0.980469,-90.426834,-128.780487,-115.548782
144660,3,0.808748,0.362973,0.036145,0.461379,,
144670,2,0.182129,0.393555,0.995117,-51.829269,-118.780487,-179.024399
144670,3,0.81752,0.363099,0.030678,0.445958,,
144680,2,0.288086,0.447754,0.897949,-50.42683,-109.024391,-194.878052
144680,3,0.826864,0.36308,0.026826,0.428659,,
144690,2,0.133789,0.487793,0.76416,-36.341465,-97.256104,-164.756104
144690,3,0.83487,0.363322,0.023647,0.412832,,
144700,2,0.347656,0.744141,0.779297,-42.2561,-55.792683,-89.939026
144700,3,0.840159,0.36274,0.020733,0.402645,,
144710,2,0.239258,0.67627,0.782715,-80,-3.597561,1.219512
144710,3,0.843108,0.358171,0.017836,0.400704,,
144720,2,-0.037598,0.432617,0.851074,-116.585365,13.658537,63.414635
144720,3,0.844717,0.349709,0.01336,0.404943,,
144730,2,0.044434,0.307129,0.993164,-118.536591,18.963415,85.060974
144730,3,0.845401,0.340164,0.008087,0.411728,,
144740,2,0.004395,0.286133,1.000977,-99.695122,-3.902439,83.292686
144740,3,0.845488,0.332176,0.002026,0.418097,,
144750,2,0.069824,0.29248,0.971191,-75.243904,-18.475611,67.621956
144750,3,0.845238,0.326545,-0.004159,0.422994,,
144760,2,0.114746,0.343262,0.939941,-52.804878,-18.414635,50.975613
144760,3,0.844909,0.322785,-0.009239,0.426443,,
144770,2,0.080566,0.38623,0.893066,-17.865854,-4.02439,45.975613
144770,3,0.843972,0.320926,-0.012172,0.429616,,
144780,2,0.089355,0.384766,0.853516,5.670732,22.5,48.475613
144780,3,0.842191,0.320292,-0.012233,0.433564,,
144790,2,0.059082,0.32666,0.824219,3.231707,46.158539,47.865856
144790,3,0.840273,0.318996,-0.010338,0.438263,,
144800,2,-0.080078,0.299316,0.752441,-17.317074,53.414635,40.914635
144800,3,0.839025,0.315913,-0.008012,0.442914,,
144810,2,0,0.246582,0.783203,-24.390244,16.341463,36.707317
144810,3,0.838327,0.312981,-0.008008,0.446303,,
144820,2,0.080566,0.25,0.777344,-14.146341,3.04878,33.902439
144820,3,0.837468,0.311364,-0.009166,0.449017,,
144830,2,0.097656,0.260742,0.833008,-14.695123,11.890244,29.146341
144830,3,0.836694,0.309913,-0.009853,0.451443,,
144840,2,0.079102,0.172852,0.86084,-21.829269,30.670732,29.634148
144840,3,0.836156,0.307199,-0.009522,0.454292,,
144842,1,0,0,0,,,
144850,2,0.056641,0.157227,0.901855,-19.817074,41.341465,28.414635
144850,3,0.835622,0.303932,-0.008236,0.457485,,
144860,2,0.080566,0.189941,0.942871,-14.207317,43.902439,23.109756
144860,3,0.835128,0.300857,-0.006311,0.460441,,
144870,2,0.062988,0.206055,0.972656,-8.231708,39.695122,21.524391
144870,3,0.834582,0.298296,-0.004234,0.463114,,
144880,2,0.06543,0.21582,0.958496,-6.341464,39.512196,24.87805
144880,3,0.833848,0.296062,-0.002248,0.465876,,
144890,2,0.087891,0.26709,0.938965,-9.02439,38.353661,30.42683
144890,3,0.8329,0.293708,-0.000478,0.469055,,
144900,2,0.07959,0.276367,0.938965,-16.036585,45.121952,35.304878
144900,3,0.831887,0.290822,0.001235,0.472636,,
144910,2,0.182129,0.10498,0.96582,-45.182926,52.073174,31.95122
144910,3,0.831482,0.285883,0.002652,0.476342,,
144920,2,-0.088867,0.314941,0.88916,-69.878052,44.817074,28.170732
144920,3,0.832054,0.278711,0.002452,0.479583,,
144930,2,-0.08252,0.289551,0.847656,-59.390244,29.268293,23.109756
144930,3,0.832496,0.272781,0.001987,0.482221,,
144940,2,0.007812,0.273438,0.842773,-48.780487,9.085366,33.658539
144940,3,0.832557,0.268228,0.000027,0.484667,,
144950,2,-0.100098,0.272461,0.900391,1.768293,4.207317,29.512196
144950,3,0.831534,0.266966,-0.000792,0.487114,,
144960,2,-0.030273,0.304199,0.899902,15.731708,2.256098,30.975611
144960,3,0.8299,0.267852,-0.000481,0.489408,,
144969,2,-0.038086,0.26416,0.920898,0.670732,-5.121951,24.329269
144970,3,0.828691,0.268232,-0.001064,0.491246,,
144979,2,-0.024902,0.232422,0.921387,-4.878049,-6.95122,18.536585
144980,3,0.827999,0.268049,-0.00213,0.492506,,
144989,2,0.007324,0.220703,0.9375,0.914634,-5.060976,15.731708
144989,3,0.82735,0.268081,-0.002884,0.493575,,
144999,2,0.04541,0.222168,0.974121,9.817074,5.060976,15.731708
144999,3,0.826575,0.268388,-0.002801,0.494707,,
145009,2,0.009277,0.223633,1.027832,24.87805,23.414635,18.963415
145009,3,0.825306,0.268978,-0.000871,0.496508,,
145019,2,-0.003906,0.199219,1.041992,20.731709,28.902439,22.256098
145019,3,0.823894,0.269222,0.001765,0.498714,,
145029,2,0.010742,0.157715,1.009277,11.036586,17.621952,26.341463
145029,3,0.822533,0.269053,0.003276,0.501039,,
145039,2,0.042969,0.168945,0.929688,6.95122,6.707317,27.865854
145039,3,0.821154,0.269066,0.003662,0.503286,,
145049,2,0.030273,0.182617,0.864258,2.012195,2.378049,23.353659
145049,3,0.820035,0.269031,0.003459,0.505126,,
145059,2,0.074707,0.182617,0.870605,-5.426829,0.670732,24.268293
145059,3,0.819113,0.268616,0.00289,0.506844,,
145069,2,0.064453,0.206055,0.917969,-17.37805,1.158537,28.109756
145069,3,0.818235,0.267468,0.001676,0.508871,,
145079,2,-0.019531,0.157715,0.902344,-16.646341,-4.085366,23.902439
145079,3,0.817618,0.265992,0.000186,0.510636,,
145089,2,0.069336,0.210938,1.005859,13.47561,-13.902439,20.42683
145089,3,0.816521,0.266948,-0.001067,0.511889,,
145099,2,0.037109,0.296387,1.085938,20,15.97561,6.036585
145099,3,0.815688,0.267791,0.000258,0.512778,,
145109,2,-0.00293,0.317383,1.151855,24.085367,18.841463,3.231707
145109,3,0.815035,0.268388,0.00263,0.513497,,
145119,2,0.034668,0.293457,1.089844,30,9.817074,1.341463
145119,3,0.814327,0.269716,0.004833,0.513908,,
145129,2,0.044922,0.229492,0.946289,36.951221,-2.195122,2.865854
145129,3,0.813444,0.272003,0.006474,0.514082,,
145139,2,0.075195,0.136719,0.861816,51.219513,-8.780488,13.04878
145139,3,0.811905,0.27555,0.007827,0.514607,,
145149,2,0.089844,0.097168,0.874023,62.317074,-9.878049,21.280489
145149,3,0.809594,0.280125,0.009377,0.515752,,
145159,2,0.115723,0.196777,0.902344,56.341465,-12.987805,26.524391
145159,3,0.807061,0.284685,0.010561,0.5172,,
145169,2,0.095215,0.181641,0.914062,41.158539,-25.731709,38.780487
145169,3,0.804278,0.288877,0.010266,0.519212,,
145179,2,0.105469,0.208984,0.901367,18.475611,-41.402439,31.463415
145179,3,0.802323,0.291991,0.007733,0.520538,,
145189,2,0.117676,0.193848,0.925781,16.158537,-41.768295,39.268295
145189,3,0.800382,0.294917,0.004552,0.521912,,
145199,2,0.098633,0.257324,1.030273,-9.390244,-34.329269,38.475609
145199,3,0.798659,0.296247,0.000866,0.523814,,
145209,2,0.061035,0.244141,1.091797,-11.52439,-26.036587,35.975609
145209,3,0.797392,0.296477,-0.002521,0.525606,,
145219,2,0.050781,0.209473,1.077148,-3.414634,-27.5,39.573174
145219,3,0.795829,0.297026,-0.005606,0.527636,,
145229,2,0.113281,0.21582,1.01416,15,-35.060978,41.524391
145229,3,0.793702,0.299035,-0.008507,0.529663,,
145239,2,0.13623,0.191895,1.005371,20.304878,-34.207317,32.865856
145239,3,0.791518,0.301878,-0.010866,0.531272,,
145249,2,0.124512,0.268555,0.989258,42.317074,-29.207317,31.341465
145249,3,0.789011,0.305734,-0.012067,0.532769,,
145259,2,0.145508,0.282227,0.942383,51.524391,-27.317074,29.024391
145259,3,0.786289,0.310329,-0.012392,0.534127,,
145269,2,0.154785,0.214844,0.839355,49.695122,-20.914635,30.670732
145269,3,0.783521,0.314691,-0.012381,0.53564,,
145279,2,0.166992,0.364746,1.012207,47.5,-18.475611,36.829269
145279,3,0.780543,0.318669,-0.012294,0.537635,,
145289,2,0.165039,0.279297,0.982422,38.170734,-22.317074,39.634148
145289,3,0.777578,0.322284,-0.012893,0.539758,,
145299,2,0.163086,0.268555,0.98877,33.231709,-22.682928,39.268295
145299,3,0.774776,0.325469,-0.013895,0.541848,,
145309,2,0.175293,0.269531,0.983398,27.37805,-23.597561,41.768295
145309,3,0.772025,0.328318,-0.015215,0.544015,,
145319,2,0.189453,0.268066,0.914062,14.268293,-27.621952,45.060978
145319,3,0.769392,0.330588,-0.017424,0.5463,,
145329,2,0.186523,0.282227,0.918945,-2.195122,-21.707317,41.280487
145329,3,0.767302,0.331651,-0.020154,0.548498,,
145339,2,0.184082,0.29834,0.961426,-13.170732,-7.134147,34.146343
145339,3,0.765918,0.331254,-0.022409,0.550579,,
145349,2,0.185547,0.331543,1.040039,-22.865854,7.865854,26.890245
145349,3,0.765167,0.329476,-0.023879,0.552625,,
145359,2,0.212891,0.33252,1.100098,-34.207317,16.463415,22.256098
145359,3,0.765037,0.326455,-0.025038,0.554544,,
145369,2,0.233398,0.324707,1.100098,-44.817074,23.902439,22.92683
145369,3,0.765233,0.322345,-0.026215,0.55662,,
145379,2,0.186035,0.37793,1.089355,-55.731709,30.914635,21.036587
145379,3,0.76576,0.317178,-0.027431,0.5588,,
145389,2,0.244141,0.361328,1.131348,-70.365852,41.646343,15.060976
145389,3,0.766899,0.310667,-0.028451,0.560841,,
145399,2,0.258789,0.291992,1.112305,-85.731712,49.817074,13.536586
145399,3,0.768606,0.302633,-0.029601,0.562834,,
